onset	duration	trial_type	correct_response	accuracy	response_time	stimulus	position	task
4.026	1.8	no_response	n/a	0	1.17	r	TR	VLD
5.825	1.8	no_response	n/a	0	0.987	p	BL	VLD
7.624	2	2-back	0.0	1	0.595	s	BL	VLD
9.623	2	2-back	1.0	1	0.752	p	TR	VLD
11.622	2	2-back	0.0	1	0.709	c	TL	VLD
13.621	2	2-back	0.0	0	0.457	g	TL	VLD
15.62	2	2-back	1.0	0	0.565	c	BL	VLD
17.619	2	2-back	0.0	1	0.501	f	TR	VLD
19.618	2	2-back	0.0	1	0.504	x	TR	VLD
21.617	2	2-back	0.0	1	0.444	z	TL	VLD
23.616	2	2-back	1.0	1	0.532	x	BR	VLD
25.615	2	2-back	0.0	1	0.297	g	BL	VLD
27.615	2	2-back	0.0	1	0.479	v	TL	VLD
29.614	2	2-back	1.0	0	0.304	g	TL	VLD
31.613	2	2-back	1.0	0	0.225	v	TR	VLD
33.612	2	2-back	0.0	1	0.522	z	BR	VLD
35.611	2	2-back	0.0	1	0.61	n	TL	VLD
37.61	2	2-back	1.0	1	0.619	z	TL	VLD
39.609	2	2-back	0.0	1	0.557	s	BL	VLD
41.608	2	2-back	1.0	0	0.553	z	BR	VLD
43.607	2	2-back	0.0	1	0.586	t	TL	VLD
45.606	2	2-back	0.0	0	0.438	f	BL	VLD
47.605	2	2-back	1.0	1	0.846	t	BR	VLD
49.604	2	2-back	0.0	1	0.404	r	BR	VLD
51.603	2	2-back	0.0	1	0.645	c	TR	VLD
53.602	2	2-back	1.0	0	0.558	r	BL	VLD
55.602	2	2-back	0.0	1	0.517	f	BR	VLD
57.601	2	2-back	0.0	1	0.313	t	TR	VLD
59.6	2	2-back	1.0	0	0.283	f	BL	VLD
61.599	2	2-back	0.0	1	0.531	c	BR	VLD
63.598	2	2-back	0.0	1	0.552	l	BR	VLD
65.597	2	2-back	0.0	1	0.434	n	TR	VLD
67.596	2	2-back	1.0	0	0.304	l	TL	VLD
69.595	2	2-back	0.0	1	0.166	s	BR	VLD
71.594	2	2-back	0.0	1	0.428	g	TR	VLD
73.593	2	2-back	1.0	0	0.375	s	TL	VLD
75.592	2	2-back	0.0	1	0.641	l	BL	VLD
77.591	2	2-back	0.0	1	0.536	r	TR	VLD
79.59	2	2-back	0.0	0	1.101	x	BR	VLD
81.589	2	2-back	0.0	1	0.829	t	TL	VLD
83.588	2	2-back	1.0	1	0.772	x	TR	VLD
85.588	2	2-back	0.0	1	0.576	n	BL	VLD
87.587	2	2-back	0.0	1	0.972	p	BR	VLD
89.586	2	2-back	1.0	1	1.116	n	TR	VLD
91.585	2	2-back	1.0	0	n/a	p	BL	VLD
93.584	2	2-back	0.0	0	n/a	v	BL	VLD
95.583	2	2-back	0.0	1	0.68	l	TL	VLD
97.582	2	2-back	1.0	0	0.658	v	BR	VLD
103.629	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
105.678	2	baseline	1.0	1	0.514	redcross.bmp	n/a	VLD
107.727	2	baseline	n/a	0	0.414	blackcross.bmp	n/a	VLD
109.776	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
111.825	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
113.874	2	baseline	1.0	1	0.589	redcross.bmp	n/a	VLD
115.923	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
117.972	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
120.021	2	baseline	1.0	1	0.326	redcross.bmp	n/a	VLD
122.07	2	baseline	1.0	1	0.552	redcross.bmp	n/a	VLD
124.119	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
126.168	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
132.216	1.8	no_response	n/a	1	n/a	c	TR	VLD
134.015	2	1-back	0.0	1	0.255	g	BL	VLD
136.014	2	1-back	0.0	1	0.737	p	TR	VLD
138.013	2	1-back	1.0	1	0.724	p	BL	VLD
140.012	2	1-back	0.0	1	0.893	t	TL	VLD
142.011	2	1-back	0.0	0	n/a	v	BR	VLD
144.01	2	1-back	1.0	0	n/a	v	TL	VLD
146.009	2	1-back	0.0	1	0.277	s	BL	VLD
148.008	2	1-back	1.0	0	0.19	s	TR	VLD
150.007	2	1-back	0.0	1	0.396	x	BR	VLD
152.007	2	1-back	0.0	1	0.8	n	TL	VLD
154.006	2	1-back	1.0	1	0.576	n	BR	VLD
156.005	2	1-back	0.0	1	0.593	f	TR	VLD
158.004	2	1-back	1.0	1	0.448	f	TL	VLD
160.003	2	1-back	0.0	0	n/a	l	TR	VLD
162.002	2	1-back	0.0	1	0.644	r	BL	VLD
164.001	2	1-back	0.0	1	0.68	z	TR	VLD
166	2	1-back	1.0	0	0.998	z	TL	VLD
167.999	2	1-back	0.0	1	0.686	c	TR	VLD
169.998	2	1-back	1.0	0	0.478	c	BL	VLD
171.997	2	1-back	0.0	1	0.558	g	TR	VLD
173.996	2	1-back	1.0	0	0.37	g	BR	VLD
175.995	2	1-back	0.0	0	n/a	x	BL	VLD
177.994	2	1-back	0.0	1	0.111	t	TL	VLD
179.993	2	1-back	1.0	0	n/a	t	BL	VLD
181.993	2	1-back	0.0	1	0.063	r	BR	VLD
183.992	2	1-back	0.0	0	n/a	p	BL	VLD
185.991	2	1-back	0.0	0	n/a	v	TL	VLD
187.99	2	1-back	0.0	1	1.082	s	TR	VLD
189.989	2	1-back	1.0	0	0.528	s	BR	VLD
191.988	2	1-back	0.0	1	0.523	x	BL	VLD
193.987	2	1-back	1.0	0	0.677	x	TL	VLD
195.986	2	1-back	0.0	1	0.687	l	TR	VLD
197.985	2	1-back	1.0	0	0.356	l	BL	VLD
199.984	2	1-back	0.0	1	0.194	n	BR	VLD
201.983	2	1-back	1.0	0	n/a	n	TL	VLD
203.982	2	1-back	0.0	1	0.729	z	BR	VLD
205.981	2	1-back	1.0	1	0.815	z	TL	VLD
207.98	2	1-back	0.0	1	0.383	c	BR	VLD
209.979	2	1-back	0.0	0	0.746	g	BL	VLD
211.979	2	1-back	0.0	1	0.856	p	TL	VLD
213.978	2	1-back	0.0	1	0.427	t	TR	VLD
215.977	2	1-back	0.0	1	0.621	v	BR	VLD
217.976	2	1-back	0.0	1	0.802	f	TL	VLD
219.975	2	1-back	1.0	1	0.911	f	TR	VLD
221.974	2	1-back	0.0	1	0.544	l	BR	VLD
223.973	2	1-back	0.0	1	0.596	r	BL	VLD
225.972	2	1-back	1.0	0	0.519	r	BR	VLD
232.019	2	baseline	1.0	1	0.694	redcross.bmp	n/a	VLD
234.068	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
236.117	2	baseline	1.0	1	0.522	redcross.bmp	n/a	VLD
238.166	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
240.215	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
242.264	2	baseline	1.0	1	0.579	redcross.bmp	n/a	VLD
244.313	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
246.362	2	baseline	1.0	1	0.575	redcross.bmp	n/a	VLD
248.411	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
250.46	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
252.509	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
254.558	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLD
4.026	1.8	no_response	n/a	0	1.375	z	TR	VLI
5.825	1.8	no_response	n/a	0	0.842	n	BL	VLI
7.624	2	2-back	0.0	1	0.576	g	BL	VLI
9.64	2	2-back	0.0	1	0.61	p	TR	VLI
11.656	2	2-back	1.0	0	0.434	g	TL	VLI
13.671	2	2-back	0.0	1	0.659	s	TL	VLI
15.687	2	2-back	0.0	0	0.369	f	BL	VLI
17.703	2	2-back	1.0	1	1.042	s	TR	VLI
19.718	2	2-back	1.0	1	0.973	f	TR	VLI
21.734	2	2-back	0.0	1	0.707	c	TL	VLI
23.75	2	2-back	0.0	1	0.634	x	BR	VLI
25.766	2	2-back	1.0	0	0.59	c	BL	VLI
27.781	2	2-back	0.0	1	0.611	l	TL	VLI
29.797	2	2-back	0.0	0	0.681	v	TL	VLI
31.813	2	2-back	0.0	1	0.749	p	TR	VLI
33.829	2	2-back	1.0	0	0.592	v	BR	VLI
35.844	2	2-back	0.0	1	0.719	c	TL	VLI
37.86	2	2-back	0.0	1	0.786	s	TL	VLI
39.876	2	2-back	0.0	0	n/a	t	BL	VLI
41.892	2	2-back	0.0	0	0.872	x	BR	VLI
43.907	2	2-back	1.0	1	0.919	t	TL	VLI
45.923	2	2-back	0.0	1	0.637	r	BL	VLI
47.939	2	2-back	0.0	0	0.834	n	BR	VLI
49.954	2	2-back	1.0	0	0.534	r	BR	VLI
51.97	2	2-back	0.0	1	0.429	l	TR	VLI
53.986	2	2-back	0.0	0	n/a	v	BL	VLI
56.002	2	2-back	1.0	0	0.514	l	BR	VLI
58.017	2	2-back	1.0	0	0.003	v	TR	VLI
60.033	2	2-back	0.0	1	0.678	s	BL	VLI
62.049	2	2-back	0.0	0	n/a	t	BR	VLI
64.065	2	2-back	0.0	1	0.066	c	BR	VLI
66.08	2	2-back	1.0	1	0.665	t	TR	VLI
68.096	2	2-back	0.0	0	n/a	n	TL	VLI
70.112	2	2-back	0.0	1	0.968	l	BR	VLI
72.128	2	2-back	1.0	0	0.642	n	TR	VLI
74.143	2	2-back	0.0	0	n/a	p	TL	VLI
76.159	2	2-back	0.0	1	0.401	x	BL	VLI
78.175	2	2-back	1.0	0	0.275	p	TR	VLI
80.19	2	2-back	0.0	1	0.444	f	BR	VLI
82.206	2	2-back	0.0	1	0.369	z	TL	VLI
84.222	2	2-back	1.0	0	0.343	f	TR	VLI
86.238	2	2-back	0.0	1	0.219	r	BL	VLI
88.253	2	2-back	0.0	1	0.383	x	BR	VLI
90.269	2	2-back	1.0	0	n/a	r	TR	VLI
92.285	2	2-back	0.0	1	0.065	g	BL	VLI
94.301	2	2-back	0.0	0	n/a	z	BL	VLI
96.316	2	2-back	1.0	0	n/a	g	TL	VLI
98.332	2	2-back	1.0	0	n/a	z	BR	VLI
104.396	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
106.445	2	baseline	1.0	1	0.485	redcross.bmp	n/a	VLI
108.494	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
110.543	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
112.592	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
114.641	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
116.69	2	baseline	1.0	1	0.51	redcross.bmp	n/a	VLI
118.739	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
120.788	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
122.837	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
124.886	2	baseline	1.0	1	0.898	redcross.bmp	n/a	VLI
126.935	2	baseline	1.0	1	0.644	redcross.bmp	n/a	VLI
132.983	1.8	no_response	n/a	0	0.902	l	TR	VLI
134.782	2	1-back	1.0	1	0.969	l	BL	VLI
136.798	2	1-back	0.0	1	0.665	s	TR	VLI
138.813	2	1-back	0.0	1	0.818	z	BL	VLI
140.829	2	1-back	0.0	0	n/a	t	TL	VLI
142.845	2	1-back	0.0	1	0.869	x	BR	VLI
144.86	2	1-back	1.0	1	0.952	x	TL	VLI
146.876	2	1-back	0.0	1	0.756	n	BL	VLI
148.892	2	1-back	0.0	1	0.854	s	TR	VLI
150.908	2	1-back	0.0	1	0.869	l	BR	VLI
152.923	2	1-back	1.0	0	0.98	l	TL	VLI
154.939	2	1-back	0.0	1	0.667	g	BR	VLI
156.955	2	1-back	1.0	1	0.93	g	TR	VLI
158.971	2	1-back	0.0	1	0.466	r	TL	VLI
160.986	2	1-back	1.0	0	0.859	r	TR	VLI
163.002	2	1-back	0.0	1	0.885	x	BL	VLI
165.018	2	1-back	0.0	0	0.916	p	TR	VLI
167.033	2	1-back	1.0	0	1.131	p	TL	VLI
169.049	2	1-back	0.0	0	n/a	c	TR	VLI
171.065	2	1-back	0.0	1	0.796	r	BL	VLI
173.081	2	1-back	0.0	0	n/a	f	TR	VLI
175.096	2	1-back	1.0	0	0.751	f	BR	VLI
177.112	2	1-back	1.0	0	0.49	f	BL	VLI
179.128	2	1-back	0.0	1	0.814	c	TL	VLI
181.144	2	1-back	0.0	0	0.926	z	BL	VLI
183.159	2	1-back	1.0	1	0.661	z	BR	VLI
185.175	2	1-back	0.0	1	1.113	v	BL	VLI
187.191	2	1-back	0.0	1	0.826	p	TL	VLI
189.207	2	1-back	1.0	1	0.792	p	TR	VLI
191.222	2	1-back	0.0	1	0.75	n	BR	VLI
193.238	2	1-back	0.0	0	0.578	s	BL	VLI
195.254	2	1-back	1.0	0	n/a	s	TL	VLI
197.269	2	1-back	0.0	1	0.74	z	TR	VLI
199.285	2	1-back	0.0	0	0.631	v	BL	VLI
201.301	2	1-back	0.0	1	0.053	t	BR	VLI
203.317	2	1-back	1.0	0	0.927	t	TL	VLI
205.332	2	1-back	1.0	0	n/a	t	BR	VLI
207.348	2	1-back	0.0	1	1.058	g	TL	VLI
209.364	2	1-back	0.0	1	0.609	x	BR	VLI
211.38	2	1-back	0.0	1	0.632	g	BL	VLI
213.395	2	1-back	0.0	1	0.608	c	TL	VLI
215.411	2	1-back	1.0	0	0.799	c	TR	VLI
217.427	2	1-back	0.0	0	0.639	v	BR	VLI
219.443	2	1-back	1.0	1	0.674	v	TL	VLI
221.458	2	1-back	0.0	1	0.539	f	TR	VLI
223.474	2	1-back	0.0	0	0.52	r	BR	VLI
225.49	2	1-back	0.0	0	0.812	n	BL	VLI
227.505	2	1-back	1.0	1	0.694	n	BR	VLI
233.569	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
235.618	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
237.667	2	baseline	1.0	1	1.06	redcross.bmp	n/a	VLI
239.716	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
241.765	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
243.814	2	baseline	1.0	1	0.601	redcross.bmp	n/a	VLI
245.863	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
247.912	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
249.961	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
252.01	2	baseline	1.0	1	0.409	redcross.bmp	n/a	VLI
254.059	2	baseline	n/a	1	n/a	blackcross.bmp	n/a	VLI
256.109	2	baseline	1.0	1	0.603	redcross.bmp	n/a	VLI
